Afstand naar 55502 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55500 is nu 4 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55504
> R
55505 0 local
55502 2 55504
55503 1 55503
55504 1 55504
55500 3 55504
55501 3 55504

------------------------------------

1;Standaard;Correct;0,59;Berichten sturen
Test 1 - Standaard

Correct: Berichtcheck - van 55503 naar 55505
Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55505
Correct: Berichtcheck - van 55501 naar 55500
Correct: Berichtcheck - van 55505 naar 55500

Log
55503 > B 55505 HOI0
55505 < HOI0
55504 > B 55503 HOI1
55502 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI1
55501 > B 55505 HOI2
55502 < Bericht voor 55505 doorgestuurd naar 55504
55504 < Bericht voor 55505 doorgestuurd naar 55505
55505 < HOI2
55501 > B 55500 HOI3
55500 < HOI3
55505 > B 55500 HOI4
55504 < Bericht voor 55500 doorgestuurd naar 55502
55502 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI4

Process 55500:
HOI3
HOI4

Process 55501:
> B 55505 HOI2
> B 55500 HOI3

Process 55502:
Bericht voor 55503 doorgestuurd naar 55503
Bericht voor 55505 doorgestuurd naar 55504
Bericht voor 55500 doorgestuurd naar 55500

Process 55503:
> B 55505 HOI0
HOI1

Process 55504:
> B 55503 HOI1
Bericht voor 55505 doorgestuurd naar 55505
Bericht voor 55500 doorgestuurd naar 55502

Process 55505:
HOI0
HOI2
> B 55500 HOI4

------------------------------------

1;Standaard;Correct;2,48;Verbindingen aanleggen met C
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55500 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55503 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55501 is nu 2 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55503 < Afstand naar 55500 is nu 1 via 55500
55500 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 3 via 55500
55505 > B 55500 HOI5
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55501 < Afstand naar 55505 is nu 1 via 55505
55501 < Afstand naar 55503 is nu 2 via 55505
55501 < Afstand naar 55504 is nu 2 via 55505
55505 < Afstand naar 55501 is nu 1 via 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55505 < Afstand naar 55502 is nu 2 via 55501
55502 > B 55501 HOI6
55501 < HOI6

Process 55500:
> C 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55505 is nu 2 via 55503
HOI5

Process 55501:
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 3 via 55500
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55504 is nu 2 via 55505
HOI6

Process 55502:
> B 55501 HOI6

Process 55503:
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Bericht voor 55500 doorgestuurd naar 55500

Process 55505:
Afstand naar 55500 is nu 2 via 55503
> B 55500 HOI5
> C 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 2 via 55501

------------------------------------

1;Standaard;Correct;0,15;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55500 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55503 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55501 is nu 2 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55503 < Afstand naar 55500 is nu 1 via 55500
55500 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 3 via 55500
55505 > B 55500 HOI5
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55501 < Afstand naar 55505 is nu 1 via 55505
55501 < Afstand naar 55503 is nu 2 via 55505
55501 < Afstand naar 55504 is nu 2 via 55505
55505 < Afstand naar 55501 is nu 1 via 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55505 < Afstand naar 55502 is nu 2 via 55501
55502 > B 55501 HOI6
55501 < HOI6

Process 55500:
> C 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55505 is nu 2 via 55503
HOI5

Process 55501:
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 3 via 55500
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55504 is nu 2 via 55505
HOI6

Process 55502:
> B 55501 HOI6

Process 55503:
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Bericht voor 55500 doorgestuurd naar 55500

Process 55505:
Afstand naar 55500 is nu 2 via 55503
> B 55500 HOI5
> C 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 2 via 55501

------------------------------------

1;Standaard;Correct;10,59;Verbindingen verbreken
Test 1 - Standaard

Verbinding van 0 naar 3 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 2 naar 1 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > D 55503
55500 < Afstand naar 55505 is nu 2 via 55501
55500 < Afstand naar 55503 is nu 2 via 55502
55503 < Afstand naar 55500 is nu 2 via 55502
55503 < Afstand naar 55501 is nu 2 via 55505
55500 > R
55500 < 55500 0 local
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55502 1 55502
55501 < 55500 1 55500
55502 < 55502 0 local
55503 < 55502 1 55502
55502 < 55505 2 55504
55503 < 55503 0 local
55504 < 55504 0 local
55502 < 55504 1 55504
55501 < 55502 1 55502
55503 < 55505 1 55505
55502 < 55500 1 55500
55503 < 55504 2 55502
55505 < 55505 0 local
55504 < 55505 1 55505
55505 < 55502 2 55501
55503 < 55500 2 55502
55501 < 55505 1 55505
55502 < 55501 1 55501
55504 < 55502 1 55502
55505 < 55503 1 55503
55502 < 55503 1 55503
55503 < 55501 2 55505
55504 < 55503 2 55502
55505 < 55504 1 55504
55504 < 55500 2 55502
55501 < 55504 2 55505
55500 < 55505 2 55501
55505 < 55500 2 55501
55504 < 55501 2 55502
55500 < 55504 2 55502
55505 < 55501 1 55501
55500 < 55501 1 55501
55501 < 55501 0 local
55501 < 55503 2 55505
55500 < 55503 2 55502
55505 > B 55500 HOI7
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI7
55502 > D 55501
55502 < Afstand naar 55501 is nu 2 via 55500
55504 < Afstand naar 55501 is nu 2 via 55505
55501 < Afstand naar 55502 is nu 2 via 55500
55505 < Afstand naar 55502 is nu 2 via 55504
55500 > R
55500 < 55500 0 local
55501 > R
55502 > R
55503 > R
55504 > R
55502 < 55502 0 local
55505 > R
55500 < 55502 1 55502
55500 < 55505 2 55501
55502 < 55505 2 55504
55500 < 55504 2 55502
55501 < 55500 1 55500
55502 < 55504 1 55504
55500 < 55501 1 55501
55502 < 55500 1 55500
55501 < 55502 2 55500
55500 < 55503 2 55502
55502 < 55501 2 55500
55501 < 55505 1 55505
55502 < 55503 1 55503
55501 < 55504 2 55505
55503 < 55502 1 55502
55504 < 55504 0 local
55501 < 55501 0 local
55501 < 55503 2 55505
55504 < 55505 1 55505
55504 < 55502 1 55502
55503 < 55503 0 local
55504 < 55503 2 55502
55503 < 55505 1 55505
55505 < 55505 0 local
55504 < 55500 2 55502
55503 < 55504 2 55502
55504 < 55501 2 55505
55505 < 55502 2 55504
55503 < 55500 2 55502
55503 < 55501 2 55505
55505 < 55503 1 55503
55505 < 55504 1 55504
55505 < 55500 2 55501
55505 < 55501 1 55501
55502 > B 55501 HOI8
55500 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI8

Process 55500:
> D 55503
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55503 is nu 2 via 55502
> R
55500 0 local
55502 1 55502
55505 2 55501
55504 2 55502
55501 1 55501
55503 2 55502
HOI7
> R
55500 0 local
55502 1 55502
55505 2 55501
55504 2 55502
55501 1 55501
55503 2 55502
Bericht voor 55501 doorgestuurd naar 55501

Process 55501:
> R
55500 1 55500
55502 1 55502
55505 1 55505
55504 2 55505
55501 0 local
55503 2 55505
Bericht voor 55500 doorgestuurd naar 55500
Afstand naar 55502 is nu 2 via 55500
> R
55500 1 55500
55502 2 55500
55505 1 55505
55504 2 55505
55501 0 local
55503 2 55505
HOI8

Process 55502:
> R
55502 0 local
55505 2 55504
55504 1 55504
55500 1 55500
55501 1 55501
55503 1 55503
> D 55501
Afstand naar 55501 is nu 2 via 55500
> R
55502 0 local
55505 2 55504
55504 1 55504
55500 1 55500
55501 2 55500
55503 1 55503
> B 55501 HOI8

Process 55503:
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55505
> R
55502 1 55502
55503 0 local
55505 1 55505
55504 2 55502
55500 2 55502
55501 2 55505
> R
55502 1 55502
55503 0 local
55505 1 55505
55504 2 55502
55500 2 55502
55501 2 55505

Process 55504:
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55502
Afstand naar 55501 is nu 2 via 55505
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55505

Process 55505:
> R
55505 0 local
55502 2 55501
55503 1 55503
55504 1 55504
55500 2 55501
55501 1 55501
> B 55500 HOI7
Afstand naar 55502 is nu 2 via 55504
> R
55505 0 local
55502 2 55504
55503 1 55503
55504 1 55504
55500 2 55501
55501 1 55501

------------------------------------

1;Standaard;Correct;0,03;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 2 naar 1 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > D 55503
55500 < Afstand naar 55505 is nu 2 via 55501
55500 < Afstand naar 55503 is nu 2 via 55502
55503 < Afstand naar 55500 is nu 2 via 55502
55503 < Afstand naar 55501 is nu 2 via 55505
55500 > R
55500 < 55500 0 local
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55502 1 55502
55501 < 55500 1 55500
55502 < 55502 0 local
55503 < 55502 1 55502
55502 < 55505 2 55504
55503 < 55503 0 local
55504 < 55504 0 local
55502 < 55504 1 55504
55501 < 55502 1 55502
55503 < 55505 1 55505
55502 < 55500 1 55500
55503 < 55504 2 55502
55505 < 55505 0 local
55504 < 55505 1 55505
55505 < 55502 2 55501
55503 < 55500 2 55502
55501 < 55505 1 55505
55502 < 55501 1 55501
55504 < 55502 1 55502
55505 < 55503 1 55503
55502 < 55503 1 55503
55503 < 55501 2 55505
55504 < 55503 2 55502
55505 < 55504 1 55504
55504 < 55500 2 55502
55501 < 55504 2 55505
55500 < 55505 2 55501
55505 < 55500 2 55501
55504 < 55501 2 55502
55500 < 55504 2 55502
55505 < 55501 1 55501
55500 < 55501 1 55501
55501 < 55501 0 local
55501 < 55503 2 55505
55500 < 55503 2 55502
55505 > B 55500 HOI7
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI7
55502 > D 55501
55502 < Afstand naar 55501 is nu 2 via 55500
55504 < Afstand naar 55501 is nu 2 via 55505
55501 < Afstand naar 55502 is nu 2 via 55500
55505 < Afstand naar 55502 is nu 2 via 55504
55500 > R
55500 < 55500 0 local
55501 > R
55502 > R
55503 > R
55504 > R
55502 < 55502 0 local
55505 > R
55500 < 55502 1 55502
55500 < 55505 2 55501
55502 < 55505 2 55504
55500 < 55504 2 55502
55501 < 55500 1 55500
55502 < 55504 1 55504
55500 < 55501 1 55501
55502 < 55500 1 55500
55501 < 55502 2 55500
55500 < 55503 2 55502
55502 < 55501 2 55500
55501 < 55505 1 55505
55502 < 55503 1 55503
55501 < 55504 2 55505
55503 < 55502 1 55502
55504 < 55504 0 local
55501 < 55501 0 local
55501 < 55503 2 55505
55504 < 55505 1 55505
55504 < 55502 1 55502
55503 < 55503 0 local
55504 < 55503 2 55502
55503 < 55505 1 55505
55505 < 55505 0 local
55504 < 55500 2 55502
55503 < 55504 2 55502
55504 < 55501 2 55505
55505 < 55502 2 55504
55503 < 55500 2 55502
55503 < 55501 2 55505
55505 < 55503 1 55503
55505 < 55504 1 55504
55505 < 55500 2 55501
55505 < 55501 1 55501
55502 > B 55501 HOI8
55500 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI8

Process 55500:
> D 55503
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55503 is nu 2 via 55502
> R
55500 0 local
55502 1 55502
55505 2 55501
55504 2 55502
55501 1 55501
55503 2 55502
HOI7
> R
55500 0 local
55502 1 55502
55505 2 55501
55504 2 55502
55501 1 55501
55503 2 55502
Bericht voor 55501 doorgestuurd naar 55501

Process 55501:
> R
55500 1 55500
55502 1 55502
55505 1 55505
55504 2 55505
55501 0 local
55503 2 55505
Bericht voor 55500 doorgestuurd naar 55500
Afstand naar 55502 is nu 2 via 55500
> R
55500 1 55500
55502 2 55500
55505 1 55505
55504 2 55505
55501 0 local
55503 2 55505
HOI8

Process 55502:
> R
55502 0 local
55505 2 55504
55504 1 55504
55500 1 55500
55501 1 55501
55503 1 55503
> D 55501
Afstand naar 55501 is nu 2 via 55500
> R
55502 0 local
55505 2 55504
55504 1 55504
55500 1 55500
55501 2 55500
55503 1 55503
> B 55501 HOI8

Process 55503:
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55505
> R
55502 1 55502
55503 0 local
55505 1 55505
55504 2 55502
55500 2 55502
55501 2 55505
> R
55502 1 55502
55503 0 local
55505 1 55505
55504 2 55502
55500 2 55502
55501 2 55505

Process 55504:
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55502
Afstand naar 55501 is nu 2 via 55505
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55505

Process 55505:
> R
55505 0 local
55502 2 55501
55503 1 55503
55504 1 55504
55500 2 55501
55501 1 55501
> B 55500 HOI7
Afstand naar 55502 is nu 2 via 55504
> R
55505 0 local
55502 2 55504
55503 1 55503
55504 1 55504
55500 2 55501
55501 1 55501

------------------------------------

1;Standaard;Correct;5,40;Netwerk onsamenhangend maken
Test 1 - Standaard

Verbinding van 2 naar 3 verbroken.
Verbinding van 2 naar 4 verbroken.
Verbinding van 1 naar 5 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.

Log
55502 > D 55503
55503 < Afstand naar 55502 is nu 3 via 55505
55502 < Afstand naar 55503 is nu 3 via 55500
55504 < Afstand naar 55503 is nu 2 via 55505
55503 < Afstand naar 55504 is nu 2 via 55505
55503 < Afstand naar 55500 is nu 3 via 55505
55500 < Afstand naar 55503 is nu 3 via 55501
55502 < Afstand naar 55503 is nu 3 via 55504
55502 > D 55504
55502 < Afstand naar 55505 is nu 3 via 55500
55502 < Afstand naar 55504 is nu 3 via 55500
55502 < Afstand naar 55503 is nu 4 via 55500
55500 < Afstand naar 55504 is nu 3 via 55501
55502 < Afstand naar 55504 is nu 4 via 55500
55504 < Afstand naar 55502 is nu 3 via 55505
55504 < Afstand naar 55500 is nu 3 via 55505
55505 < Afstand naar 55502 is nu 3 via 55501
55503 < Afstand naar 55502 is nu 4 via 55505
55504 < Afstand naar 55502 is nu 4 via 55505
55501 > D 55505
55501 < Afstand naar 55505 is nu 3 via 55500
55500 < Afstand naar 55505 is nu 4 via 55502
55501 < Afstand naar 55504 is nu 4 via 55500
55501 < Afstand naar 55503 is nu 4 via 55500
55500 < Afstand naar 55504 is nu 5 via 55502
55500 < Afstand naar 55503 is nu 5 via 55502
55501 < Afstand naar 55505 is nu 5 via 55500
55501 < Afstand naar 55504 is nu 6 via 55500
55501 < Afstand naar 55503 is nu 6 via 55500
55502 < Afstand naar 55505 is nu 5 via 55500
55502 < Afstand naar 55504 is nu 6 via 55500
55500 < Afstand naar 55505 is nu 6 via 55502
55502 < Afstand naar 55503 is nu 6 via 55500
55500 < Afstand naar 55504 is nu 7 via 55502
55501 < Afstand naar 55505 is nu 7 via 55500
55501 < Afstand naar 55504 is nu 8 via 55500
55501 < Afstand naar 55503 is nu 8 via 55500
55501 < Afstand naar 55505 is nu 9 via 55500
55503 < Afstand naar 55502 is nu 6 via 55505
55501 < Afstand naar 55504 is nu 10 via 55500
55501 < Afstand naar 55503 is nu 10 via 55500
55503 < Afstand naar 55500 is nu 5 via 55505
55501 < Afstand naar 55505 is nu 11 via 55500
55501 < Afstand naar 55504 is nu 12 via 55500
55501 < Afstand naar 55503 is nu 12 via 55500
55501 < Afstand naar 55505 is nu 13 via 55500
55501 < Afstand naar 55504 is nu 14 via 55500
55501 < Afstand naar 55503 is nu 14 via 55500
55501 < Afstand naar 55505 is nu 15 via 55500
55501 < Afstand naar 55504 is nu 16 via 55500
55501 < Afstand naar 55503 is nu 16 via 55500
55501 < Afstand naar 55505 is nu 17 via 55500
55503 < Afstand naar 55501 is nu 4 via 55505
55505 < Afstand naar 55502 is nu 5 via 55504
55501 < Afstand naar 55504 is nu 18 via 55500
55501 < Afstand naar 55503 is nu 18 via 55500
55504 < Afstand naar 55502 is nu 6 via 55505
55505 < Afstand naar 55500 is nu 4 via 55504
55502 < Afstand naar 55505 is nu 7 via 55500
55501 < Afstand naar 55505 is nu 19 via 55500
55505 < Afstand naar 55501 is nu 3 via 55504
55501 < Afstand naar 55504 is nu 20 via 55500
